#1:
 1  7 13 19 25
 8 14 20 21  2
15 16 22  3  9
17 23  4 10 11
24  5  6 12 18

#2:
25  1  7 13 19
 2  8 14 20 21
 9 15 16 22  3
11 17 23  4 10
18 24  5  6 12

#3:
19 25  1  7 13
21  2  8 14 20
 3  9 15 16 22
10 11 17 23  4
12 18 24  5  6

#4:
13 19 25  1  7
20 21  2  8 14
22  3  9 15 16
 4 10 11 17 23
 6 12 18 24  5

#5:
 7 13 19 25  1
14 20 21  2  8
16 22  3  9 15
23  4 10 11 17
 5  6 12 18 24

#6:
24  5  6 12 18
 1  7 13 19 25
 8 14 20 21  2
15 16 22  3  9
17 23  4 10 11

#7:
18 24  5  6 12
25  1  7 13 19
 2  8 14 20 21
 9 15 16 22  3
11 17 23  4 10

#8:
12 18 24  5  6
19 25  1  7 13
21  2  8 14 20
 3  9 15 16 22
10 11 17 23  4

#9:
 6 12 18 24  5
13 19 25  1  7
20 21  2  8 14
22  3  9 15 16
 4 10 11 17 23

#10:
 5  6 12 18 24
 7 13 19 25  1
14 20 21  2  8
16 22  3  9 15
23  4 10 11 17

